
> pocket-billiards@0.0.1 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.13 [39m[90m/home/runner/work/pocket-billiards/pocket-billiards[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/unit/ballSlice.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/tableSlice.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/tableTransform.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/physics.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/store.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/physicsEngine.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 10[2mms[22m[39m

[2m Test Files [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m      Tests [22m [1m[32m62 passed[39m[22m[90m (62)[39m
[2m   Start at [22m 15:12:16
[2m   Duration [22m 2.15s[2m (transform 256ms, setup 89ms, collect 353ms, tests 69ms, environment 4.06s, prepare 282ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   50.29 |       49 |   50.81 |   50.45 |                   
 src               |   57.14 |    48.71 |      50 |   57.29 |                   
  physics.ts       |     100 |      100 |     100 |     100 |                   
  physicsEngine.ts |       0 |        0 |       0 |       0 | 24-140            
  simulator.ts     |     100 |    85.71 |     100 |     100 | 39                
 src/rendering     |    40.7 |    45.28 |   45.16 |   41.32 |                   
  ballRenderer.ts  |       0 |        0 |       0 |       0 | 6-157             
  renderer.ts      |       0 |        0 |       0 |       0 | 7-123             
  ...eTransform.ts |   84.37 |    82.75 |   93.33 |   84.37 | 230-248           
 src/store         |   77.77 |       75 |    62.5 |   78.04 |                   
  ballSlice.ts     |   84.61 |       75 |      80 |   86.36 | 85-87             
  index.ts         |     100 |      100 |     100 |     100 |                   
  physicsSlice.ts  |   33.33 |      100 |       0 |   33.33 | 20-31             
  tableSlice.ts    |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
