
> pocket-billiards@0.0.1 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.13 [39m[90m/home/runner/work/pocket-billiards/pocket-billiards[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/unit/physicsEngine.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/tableTransform.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/tableSlice.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/physics.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/store.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/ballSlice.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 12[2mms[22m[39m

[2m Test Files [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m      Tests [22m [1m[32m62 passed[39m[22m[90m (62)[39m
[2m   Start at [22m 14:55:24
[2m   Duration [22m 2.04s[2m (transform 286ms, setup 69ms, collect 410ms, tests 83ms, environment 3.81s, prepare 273ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   57.33 |    60.49 |    57.4 |   57.53 |                   
 src               |     100 |       95 |     100 |     100 |                   
  physics.ts       |     100 |      100 |     100 |     100 |                   
  simulator.ts     |     100 |    85.71 |     100 |     100 | 39                
 src/rendering     |    40.7 |    45.28 |   45.16 |   41.32 |                   
  ballRenderer.ts  |       0 |        0 |       0 |       0 | 6-157             
  renderer.ts      |       0 |        0 |       0 |       0 | 7-123             
  ...eTransform.ts |   84.37 |    82.75 |   93.33 |   84.37 | 230-248           
 src/store         |   77.77 |       75 |    62.5 |   78.04 |                   
  ballSlice.ts     |   84.61 |       75 |      80 |   86.36 | 85-87             
  index.ts         |     100 |      100 |     100 |     100 |                   
  physicsSlice.ts  |   33.33 |      100 |       0 |   33.33 | 20-31             
  tableSlice.ts    |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
